_______________________________Simulator Results______________________________
Date:                        Mon Jun 01 12:25:00 CEST 2020

____________________________Simulator Configuration___________________________
Simulation Type:             Terminating
Project Name:                BankRobbery1
Study Name:                  bankStudy
Random Number Generator:     Mersenne Twister
Random Number Seed:          31415
Maximum Batches:             10000
Minimum Batches:             1000
Data Reporting Frequency:    1000
Display Update Frequency:    1000
BuildType:                   Optimize
Execution Architecture:      64-bit
Runname:                     Results
Output File:                 Results_output.txt
Results File:                Results_results
Jackknife Variance:          On
Processors Per Experiment:   1
Maximize Processor Usage:    false
Processors Selected for Simulation: 
        student-VirtualBox   amd64

_________________________________Experiment 1_________________________________
Start Time:                  Mon Jun 01 12:18:38 CEST 2020
Finish Time:                 Mon Jun 01 12:25:00 CEST 2020
Elapsed Running Time:        382.49
Total CPU Time:              378.534127
Batches Completed:           10000
Experiment Name:             Experiment 1
Global Variable Settings:    
        short                breakerSkill             1000                   
        short                cyberVulnerabilitiesKnowledge  1                      
        short                hackerSkill              1000                   
        short                secVulnerabilitiesKnowledge  0                      
        short                securityComponentsAccess  0                      
        short                socialEngineerSkill      1000                   
        short                stealthSkill             1000                   


_________________________________Mean Results_________________________________
Name                  Time               Mean                     Confidence Interval
safe_access           7900.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8000.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8100.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8200.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8300.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8400.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8500.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8600.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8700.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8800.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           8900.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9000.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9100.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9200.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9300.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9400.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9500.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9600.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9700.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9800.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           9900.0            0.0000000000E00   +/-   0.0000000000E00 
safe_access           10000.0           0.0000000000E00   +/-   0.0000000000E00 
money                 0.0               0.0000000000E00   +/-   0.0000000000E00 
money                 100.0             0.0000000000E00   +/-   0.0000000000E00 
money                 200.0             0.0000000000E00   +/-   0.0000000000E00 
money                 300.0             0.0000000000E00   +/-   0.0000000000E00 
money                 400.0             0.0000000000E00   +/-   0.0000000000E00 
money                 500.0             0.0000000000E00   +/-   0.0000000000E00 
money                 600.0             0.0000000000E00   +/-   0.0000000000E00 
money                 700.0             0.0000000000E00   +/-   0.0000000000E00 
money                 800.0             0.0000000000E00   +/-   0.0000000000E00 
money                 900.0             0.0000000000E00   +/-   0.0000000000E00 
money                 1000.0            0.0000000000E00   +/-   0.0000000000E00 
money                 1100.0            2.0580000000E-01  +/-   7.9243821993E-03
money                 1200.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 1300.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 1400.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 1500.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 1600.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 1700.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 1800.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 1900.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 2000.0            2.0620000000E-01  +/-   7.9300817593E-03
money                 2100.0            3.6390000000E-01  +/-   9.4304303692E-03
money                 2200.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 2300.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 2400.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 2500.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 2600.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 2700.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 2800.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 2900.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 3000.0            3.6440000000E-01  +/-   9.4331972471E-03
money                 3100.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3200.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3300.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3400.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3500.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3600.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3700.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3800.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 3900.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 4000.0            4.8620000000E-01  +/-   9.7967565150E-03
money                 4100.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4200.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4300.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4400.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4500.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4600.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4700.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4800.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 4900.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 5000.0            5.8740000000E-01  +/-   9.6496013098E-03
money                 5100.0            6.6840000000E-01  +/-   9.2279082689E-03
money                 5200.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 5300.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 5400.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 5500.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 5600.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 5700.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 5800.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 5900.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 6000.0            6.6890000000E-01  +/-   9.2243967801E-03
money                 6100.0            7.3880000000E-01  +/-   8.6104890118E-03
money                 6200.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 6300.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 6400.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 6500.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 6600.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 6700.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 6800.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 6900.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 7000.0            7.3890000000E-01  +/-   8.6094232015E-03
money                 7100.0            7.9070000000E-01  +/-   7.9738538384E-03
money                 7200.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 7300.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 7400.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 7500.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 7600.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 7700.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 7800.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 7900.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 8000.0            7.9080000000E-01  +/-   7.9724528157E-03
money                 8100.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8200.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8300.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8400.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8500.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8600.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8700.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8800.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 8900.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 9000.0            8.3390000000E-01  +/-   7.2949041563E-03
money                 9100.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9200.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9300.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9400.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9500.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9600.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9700.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9800.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 9900.0            8.6970000000E-01  +/-   6.5983406062E-03
money                 10000.0           8.6970000000E-01  +/-   6.5983406062E-03
money                 10100.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10200.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10300.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10400.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10500.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10600.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10700.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10800.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 10900.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 11000.0           8.9740000000E-01  +/-   5.9476376250E-03
money                 11100.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11200.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11300.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11400.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11500.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11600.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11700.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11800.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 11900.0           9.1800000000E-01  +/-   5.3778174246E-03
money                 12000.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             0.0               0.0000000000E00   +/-   0.0000000000E00 
back_door             100.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             200.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             300.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             400.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             500.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             600.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             700.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             800.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             900.0             0.0000000000E00   +/-   0.0000000000E00 
back_door             1000.0            0.0000000000E00   +/-   0.0000000000E00 
back_door             1100.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1200.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1300.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1400.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1500.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1600.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1700.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1800.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             1900.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             2000.0            2.0620000000E-01  +/-   7.9300817593E-03
back_door             2100.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2200.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2300.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2400.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2500.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2600.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2700.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2800.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             2900.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             3000.0            3.6440000000E-01  +/-   9.4331972471E-03
back_door             3100.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3200.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3300.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3400.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3500.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3600.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3700.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3800.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             3900.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             4000.0            4.8620000000E-01  +/-   9.7967565150E-03
back_door             4100.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4200.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4300.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4400.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4500.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4600.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4700.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4800.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             4900.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             5000.0            5.8740000000E-01  +/-   9.6496013098E-03
back_door             5100.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5200.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5300.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5400.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5500.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5600.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5700.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5800.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             5900.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             6000.0            6.6890000000E-01  +/-   9.2243967801E-03
back_door             6100.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6200.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6300.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6400.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6500.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6600.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6700.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6800.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             6900.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             7000.0            7.3890000000E-01  +/-   8.6094232015E-03
back_door             7100.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7200.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7300.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7400.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7500.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7600.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7700.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7800.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             7900.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             8000.0            7.9080000000E-01  +/-   7.9724528157E-03
back_door             8100.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8200.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8300.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8400.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8500.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8600.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8700.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8800.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             8900.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             9000.0            8.3390000000E-01  +/-   7.2949041563E-03
back_door             9100.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9200.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9300.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9400.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9500.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9600.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9700.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9800.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             9900.0            8.6970000000E-01  +/-   6.5983406062E-03
back_door             10000.0           8.6970000000E-01  +/-   6.5983406062E-03
back_door             10100.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10200.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10300.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10400.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10500.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10600.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10700.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10800.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             10900.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             11000.0           8.9740000000E-01  +/-   5.9476376250E-03
back_door             11100.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11200.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11300.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11400.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11500.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11600.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11700.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11800.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             11900.0           9.1800000000E-01  +/-   5.3778174246E-03
back_door             12000.0           9.1800000000E-01  +/-   5.3778174246E-03
system_access         0.0               0.0000000000E00   +/-   0.0000000000E00 
system_access         100.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         200.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         300.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         400.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         500.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         600.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         700.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         800.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         900.0             0.0000000000E00   +/-   0.0000000000E00 
system_access         1000.0            0.0000000000E00   +/-   0.0000000000E00 
system_access         1100.0            1.2750000000E-01  +/-   6.5375586397E-03
system_access         1200.0            1.9040000000E-01  +/-   7.6956712865E-03
system_access         1300.0            2.0330000000E-01  +/-   7.8884901043E-03
system_access         1400.0            2.0610000000E-01  +/-   7.9286579803E-03
system_access         1500.0            2.0610000000E-01  +/-   7.9286579803E-03
system_access         1600.0            2.0620000000E-01  +/-   7.9300817593E-03
system_access         1700.0            2.0620000000E-01  +/-   7.9300817593E-03
system_access         1800.0            2.0620000000E-01  +/-   7.9300817593E-03
system_access         1900.0            2.0620000000E-01  +/-   7.9300817593E-03
system_access         2000.0            2.0620000000E-01  +/-   7.9300817593E-03
system_access         2100.0            3.0290000000E-01  +/-   9.0068922068E-03
system_access         2200.0            3.5450000000E-01  +/-   9.3763547481E-03
system_access         2300.0            3.6270000000E-01  +/-   9.4237449632E-03
system_access         2400.0            3.6400000000E-01  +/-   9.4309846245E-03
system_access         2500.0            3.6430000000E-01  +/-   9.4326447511E-03
system_access         2600.0            3.6440000000E-01  +/-   9.4331972471E-03
system_access         2700.0            3.6440000000E-01  +/-   9.4331972471E-03
system_access         2800.0            3.6440000000E-01  +/-   9.4331972471E-03
system_access         2900.0            3.6440000000E-01  +/-   9.4331972471E-03
system_access         3000.0            3.6440000000E-01  +/-   9.4331972471E-03
system_access         3100.0            4.3970000000E-01  +/-   9.7289580597E-03
system_access         3200.0            4.7860000000E-01  +/-   9.7915094573E-03
system_access         3300.0            4.8500000000E-01  +/-   9.7960788235E-03
system_access         3400.0            4.8610000000E-01  +/-   9.7967021994E-03
system_access         3500.0            4.8610000000E-01  +/-   9.7967021994E-03
system_access         3600.0            4.8620000000E-01  +/-   9.7967565150E-03
system_access         3700.0            4.8620000000E-01  +/-   9.7967565150E-03
system_access         3800.0            4.8620000000E-01  +/-   9.7967565150E-03
system_access         3900.0            4.8620000000E-01  +/-   9.7967565150E-03
system_access         4000.0            4.8620000000E-01  +/-   9.7967565150E-03
system_access         4100.0            5.4700000000E-01  +/-   9.7570954003E-03
system_access         4200.0            5.7980000000E-01  +/-   9.6748650665E-03
system_access         4300.0            5.8600000000E-01  +/-   9.6544328392E-03
system_access         4400.0            5.8720000000E-01  +/-   9.6502964539E-03
system_access         4500.0            5.8730000000E-01  +/-   9.6499490872E-03
system_access         4600.0            5.8740000000E-01  +/-   9.6496013098E-03
system_access         4700.0            5.8740000000E-01  +/-   9.6496013098E-03
system_access         4800.0            5.8740000000E-01  +/-   9.6496013098E-03
system_access         4900.0            5.8740000000E-01  +/-   9.6496013098E-03
system_access         5000.0            5.8740000000E-01  +/-   9.6496013098E-03
system_access         5100.0            6.3750000000E-01  +/-   9.4226245593E-03
system_access         5200.0            6.6410000000E-01  +/-   9.2576238156E-03
system_access         5300.0            6.6810000000E-01  +/-   9.2300095260E-03
system_access         5400.0            6.6890000000E-01  +/-   9.2243967801E-03
system_access         5500.0            6.6890000000E-01  +/-   9.2243967801E-03
system_access         5600.0            6.6890000000E-01  +/-   9.2243967801E-03
system_access         5700.0            6.6890000000E-01  +/-   9.2243967801E-03
system_access         5800.0            6.6890000000E-01  +/-   9.2243967801E-03
system_access         5900.0            6.6890000000E-01  +/-   9.2243967801E-03
system_access         6000.0            6.6890000000E-01  +/-   9.2243967801E-03
system_access         6100.0            7.1170000000E-01  +/-   8.8786838349E-03
system_access         6200.0            7.3570000000E-01  +/-   8.6432434703E-03
system_access         6300.0            7.3820000000E-01  +/-   8.6168717415E-03
system_access         6400.0            7.3890000000E-01  +/-   8.6094232015E-03
system_access         6500.0            7.3890000000E-01  +/-   8.6094232015E-03
system_access         6600.0            7.3890000000E-01  +/-   8.6094232015E-03
system_access         6700.0            7.3890000000E-01  +/-   8.6094232015E-03
system_access         6800.0            7.3890000000E-01  +/-   8.6094232015E-03
system_access         6900.0            7.3890000000E-01  +/-   8.6094232015E-03
system_access         7000.0            7.3890000000E-01  +/-   8.6094232015E-03
system_access         7100.0            7.6990000000E-01  +/-   8.2499868501E-03
system_access         7200.0            7.8720000000E-01  +/-   8.0224337934E-03
system_access         7300.0            7.9000000000E-01  +/-   7.9836406389E-03
system_access         7400.0            7.9060000000E-01  +/-   7.9752541333E-03
system_access         7500.0            7.9080000000E-01  +/-   7.9724528157E-03
system_access         7600.0            7.9080000000E-01  +/-   7.9724528157E-03
system_access         7700.0            7.9080000000E-01  +/-   7.9724528157E-03
system_access         7800.0            7.9080000000E-01  +/-   7.9724528157E-03
system_access         7900.0            7.9080000000E-01  +/-   7.9724528157E-03
system_access         8000.0            7.9080000000E-01  +/-   7.9724528157E-03
system_access         8100.0            8.1700000000E-01  +/-   7.5790428122E-03
system_access         8200.0            8.3090000000E-01  +/-   7.3472356691E-03
system_access         8300.0            8.3290000000E-01  +/-   7.3124421471E-03
system_access         8400.0            8.3390000000E-01  +/-   7.2949041563E-03
system_access         8500.0            8.3390000000E-01  +/-   7.2949041563E-03
system_access         8600.0            8.3390000000E-01  +/-   7.2949041563E-03
system_access         8700.0            8.3390000000E-01  +/-   7.2949041563E-03
system_access         8800.0            8.3390000000E-01  +/-   7.2949041563E-03
system_access         8900.0            8.3390000000E-01  +/-   7.2949041563E-03
system_access         9000.0            8.3390000000E-01  +/-   7.2949041563E-03
system_access         9100.0            8.5640000000E-01  +/-   6.8737437283E-03
system_access         9200.0            8.6660000000E-01  +/-   6.6644612066E-03
system_access         9300.0            8.6940000000E-01  +/-   6.6047927349E-03
system_access         9400.0            8.6970000000E-01  +/-   6.5983406062E-03
system_access         9500.0            8.6970000000E-01  +/-   6.5983406062E-03
system_access         9600.0            8.6970000000E-01  +/-   6.5983406062E-03
system_access         9700.0            8.6970000000E-01  +/-   6.5983406062E-03
system_access         9800.0            8.6970000000E-01  +/-   6.5983406062E-03
system_access         9900.0            8.6970000000E-01  +/-   6.5983406062E-03
system_access         10000.0           8.6970000000E-01  +/-   6.5983406062E-03
system_access         10100.0           8.8730000000E-01  +/-   6.1983341607E-03
system_access         10200.0           8.9600000000E-01  +/-   5.9834058491E-03
system_access         10300.0           8.9710000000E-01  +/-   5.9553309741E-03
system_access         10400.0           8.9730000000E-01  +/-   5.9502038256E-03
system_access         10500.0           8.9740000000E-01  +/-   5.9476376250E-03
system_access         10600.0           8.9740000000E-01  +/-   5.9476376250E-03
system_access         10700.0           8.9740000000E-01  +/-   5.9476376250E-03
system_access         10800.0           8.9740000000E-01  +/-   5.9476376250E-03
system_access         10900.0           8.9740000000E-01  +/-   5.9476376250E-03
system_access         11000.0           8.9740000000E-01  +/-   5.9476376250E-03
system_access         11100.0           9.0970000000E-01  +/-   5.6178580276E-03
system_access         11200.0           9.1690000000E-01  +/-   5.4105234718E-03
system_access         11300.0           9.1790000000E-01  +/-   5.3808024864E-03
system_access         11400.0           9.1800000000E-01  +/-   5.3778174246E-03
system_access         11500.0           9.1800000000E-01  +/-   5.3778174246E-03
system_access         11600.0           9.1800000000E-01  +/-   5.3778174246E-03
system_access         11700.0           9.1800000000E-01  +/-   5.3778174246E-03
system_access         11800.0           9.1800000000E-01  +/-   5.3778174246E-03
system_access         11900.0           9.1800000000E-01  +/-   5.3778174246E-03
system_access         12000.0           9.1800000000E-01  +/-   5.3778174246E-03
user_credentials      0.0               0.0000000000E00   +/-   0.0000000000E00 
user_credentials      100.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      200.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      300.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      400.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      500.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      600.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      700.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      800.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      900.0             0.0000000000E00   +/-   0.0000000000E00 
user_credentials      1000.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1100.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1200.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1300.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1400.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1500.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1600.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1700.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1800.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      1900.0            2.0620000000E-01  +/-   7.9300817593E-03
user_credentials      2000.0            3.6440000000E-01  +/-   9.4331972471E-03
user_credentials      2100.0            3.6440000000E-01  +/-   9.4331972471E-03
user_credentials      2200.0            3.6440000000E-01  +/-   9.4331972471E-03
user_credentials      2300.0            3.6440000000E-01  +/-   9.4331972471E-03
user_credentials      2400.0            3.6440000000E-01  +/-   9.4331972471E-03
